validation_step/gex_MSE,validation_step/adt_MSE,validation_step/gex_pred_likelihood,validation_step/adt_pred_likelihood,validation_step/entropy,validation_step/GMM_likelihood,validation_step/loss,validation_step/linear_loss,validation_step/linear_accuracy,validation_epoch_metrics/avg_adt_mse,validation_epoch_metrics/avg_gex_mse,validation_epoch_metrics/avg_adt_rmse,validation_epoch_metrics/avg_gex_rmse,validation_epoch_metrics/avg_linear_accuracy,epoch,step,training_step/gex_MSE,training_step/adt_MSE,training_step/gex_pred_likelihood,training_step/adt_pred_likelihood,training_step/entropy,training_step/GMM_likelihood,training_step/loss,training_step/linear_loss,training_step/linear_accuracy
0.09024173766374588,0.3563201427459717,0.9642196297645569,1.0957207679748535,-134.99249267578125,-58.33153533935547,35.495540618896484,2.389589548110962,0.17059722542762756,0.09018752723932266,0.3564179241657257,0.3003123700618744,0.5970074534416199,0.17024853825569153,0,31,,,,,,,,,
,,,,,,,,,,,,,,0,31,0.13097235560417175,0.6052069067955017,0.9840956926345825,1.2024341821670532,5.937491416931152,-73.35201263427734,49.840023040771484,2.4487810134887695,0.13498277962207794
0.0774407908320427,0.25789451599121094,0.9577841758728027,1.0476387739181519,-177.0726318359375,-54.510215759277344,32.71671676635742,2.2871005535125732,0.20034286379814148,0.07739736884832382,0.2578296661376953,0.2782038152217865,0.5077692866325378,0.19962112605571747,1,63,,,,,,,,,
,,,,,,,,,,,,,,1,63,0.08402502536773682,0.3071582019329071,0.961062490940094,1.071901798248291,-171.6543731689453,-56.1552848815918,33.921897888183594,2.331784248352051,0.19331572949886322
0.07189878076314926,0.20404188334941864,0.9549779295921326,1.0208944082260132,-162.710693359375,-52.71599197387695,31.152328491210938,2.2613534927368164,0.193161278963089,0.07185663282871246,0.20397180318832397,0.2680608630180359,0.45163238048553467,0.1926266998052597,2,95,,,,,,,,,
,,,,,,,,,,,,,,2,95,0.07402125000953674,0.22705812752246857,0.9560621976852417,1.0323185920715332,-168.7664794921875,-53.41233825683594,31.768516540527344,2.2705376148223877,0.19107630848884583
0.07036831229925156,0.18788987398147583,0.9542075991630554,1.0129363536834717,-153.2339324951172,-51.51337814331055,30.185678482055664,2.2364180088043213,0.20395681262016296,0.07032766938209534,0.18784025311470032,0.2651936411857605,0.43340542912483215,0.20357787609100342,3,127,,,,,,,,,
,,,,,,,,,,,,,,3,127,0.07086781412363052,0.19351738691329956,0.9544649124145508,1.0156996250152588,-157.64166259765625,-51.822147369384766,30.370662689208984,2.249373435974121,0.1980416625738144
0.07065106928348541,0.1806926131248474,0.9543620347976685,1.0093920230865479,-144.61386108398438,-50.73488235473633,29.59453010559082,2.2166690826416016,0.2059027999639511,0.07060873508453369,0.180669367313385,0.2657230496406555,0.4250521957874298,0.20548026263713837,4,159,,,,,,,,,
,,,,,,,,,,,,,,4,159,0.07014752924442291,0.18306735157966614,0.9541111588478088,1.010571002960205,-147.50709533691406,-50.721519470214844,29.476734161376953,2.227443218231201,0.20327727496623993
0.07030375301837921,0.18106795847415924,0.9541947245597839,1.0097087621688843,-141.50833129882812,-50.26992416381836,29.255088806152344,2.2038142681121826,0.2073391079902649,0.07026389986276627,0.1810314655303955,0.26507338881492615,0.42547792196273804,0.2070464789867401,5,191,,,,,,,,,
,,,,,,,,,,,,,,5,191,0.0706048458814621,0.1809639185667038,0.954357385635376,1.0096023082733154,-142.4749755859375,-50.01909637451172,28.9160213470459,2.2127363681793213,0.20849743485450745
0.07120012491941452,0.18669037520885468,0.954634428024292,1.0125097036361694,-140.2223358154297,-50.06632614135742,29.09850311279297,2.1991288661956787,0.2236945778131485,0.07115504145622253,0.18667486310005188,0.2667490243911743,0.4320588707923889,0.22328633069992065,6,223,,,,,,,,,
,,,,,,,,,,,,,,6,223,0.07080353051424026,0.1826878935098648,0.9544393420219421,1.0105074644088745,-140.4597930908203,-49.541847229003906,28.50921058654785,2.205535650253296,0.2150612324476242
0.07132505625486374,0.18678121268749237,0.9547049403190613,1.0125547647476196,-137.38914489746094,-49.965721130371094,28.928884506225586,2.2057528495788574,0.2163739949464798,0.0712820440530777,0.1867682933807373,0.2669869661331177,0.4321669638156891,0.21612070500850677,7,255,,,,,,,,,
,,,,,,,,,,,,,,7,255,0.07139663398265839,0.18599025905132294,0.9547258019447327,1.0121442079544067,-138.4437255859375,-49.18839645385742,28.145238876342773,2.2064740657806396,0.22114627063274384
0.0703139528632164,0.17882835865020752,0.9542070031166077,1.0086714029312134,-130.14100646972656,-49.704952239990234,28.67409324645996,2.2042336463928223,0.21896862983703613,0.07027298212051392,0.17882807552814484,0.2650905251502991,0.4228806793689728,0.21837830543518066,8,287,,,,,,,,,
,,,,,,,,,,,,,,8,287,0.07142435014247894,0.18518511950969696,0.9547529816627502,1.0117844343185425,-134.04635620117188,-49.036773681640625,27.865428924560547,2.2188353538513184,0.21416546404361725
0.07209468632936478,0.18817028403282166,0.9551030993461609,1.0134170055389404,-130.54812622070312,-49.52823257446289,28.41304588317871,2.2129604816436768,0.21447435021400452,0.0720551386475563,0.1881847381591797,0.2684308886528015,0.43380263447761536,0.21392042934894562,9,319,,,,,,,,,
,,,,,,,,,,,,,,9,319,0.07173757255077362,0.18682223558425903,0.9549234509468079,1.0127254724502563,-129.28338623046875,-48.70499801635742,27.529094696044922,2.2188663482666016,0.21297626197338104
0.0723995715379715,0.18502271175384521,0.9552187323570251,1.0117217302322388,-133.89456176757812,-49.435447692871094,28.33118438720703,2.2121317386627197,0.2074781060218811,0.07235709577798843,0.18502669036388397,0.26899275183677673,0.43014729022979736,0.20657114684581757,10,351,,,,,,,,,
,,,,,,,,,,,,,,10,351,0.07239583879709244,0.18558095395565033,0.9552255868911743,1.0120500326156616,-132.28280639648438,-48.453487396240234,27.2443790435791,2.222470283508301,0.21331603825092316
0.0721704438328743,0.18436302244663239,0.9550831317901611,1.0114284753799438,-134.8305206298828,-49.323421478271484,28.21206283569336,2.2129158973693848,0.20645879209041595,0.0721275731921196,0.1844005137681961,0.2685657739639282,0.42941880226135254,0.20540441572666168,11,383,,,,,,,,,
,,,,,,,,,,,,,,11,383,0.07340129464864731,0.18765728175640106,0.9557119607925415,1.0130730867385864,-134.07583618164062,-48.23542785644531,26.97535514831543,2.2278125286102295,0.20310738682746887
0.07203355431556702,0.1897408366203308,0.9550145864486694,1.014099359512329,-133.90248107910156,-49.214752197265625,28.08685874938965,2.2145934104919434,0.21187971532344818,0.07199133932590485,0.18977907299995422,0.268312007188797,0.43563640117645264,0.21132053434848785,12,415,,,,,,,,,
,,,,,,,,,,,,,,12,415,0.0727943703532219,0.1894197016954422,0.955390989780426,1.0139505863189697,-134.10150146484375,-48.01871109008789,26.746002197265625,2.22910475730896,0.21141639351844788
0.07256920635700226,0.18569792807102203,0.9552887082099915,1.0120432376861572,-132.6940155029297,-49.08196258544922,27.994155883789062,2.210383176803589,0.20224250853061676,0.07253161072731018,0.1857113391160965,0.2693169414997101,0.4309423863887787,0.20140303671360016,13,447,,,,,,,,,
,,,,,,,,,,,,,,13,447,0.07225543260574341,0.1868666559457779,0.9551184773445129,1.0126266479492188,-133.41639709472656,-47.85883712768555,26.64803123474121,2.2227742671966553,0.20801866054534912
0.07133498042821884,0.18334104120731354,0.9546686410903931,1.010846734046936,-132.269287109375,-49.05521774291992,27.96607780456543,2.2103922367095947,0.20460547506809235,0.07129651308059692,0.18337512016296387,0.2670140564441681,0.42822322249412537,0.20362885296344757,14,479,,,,,,,,,
,,,,,,,,,,,,,,14,479,0.07256557792425156,0.18505989015102386,0.9552772045135498,1.011681079864502,-132.5391082763672,-47.696834564208984,26.403167724609375,2.2309372425079346,0.20803409814834595
0.07219792157411575,0.18605823814868927,0.9551084637641907,1.012370228767395,-130.6074981689453,-48.993438720703125,27.91844367980957,2.208900213241577,0.21628133952617645,0.07215552031993866,0.18609718978405,0.26861780881881714,0.43138983845710754,0.21553751826286316,15,511,,,,,,,,,
,,,,,,,,,,,,,,15,511,0.07156331092119217,0.18259306252002716,0.954781711101532,1.0105535984039307,-131.1470184326172,-47.530521392822266,26.31437873840332,2.222972869873047,0.2080032080411911
0.07279310375452042,0.18720366060733795,0.9554062485694885,1.0129002332687378,-130.004638671875,-48.93831253051758,27.858034133911133,2.2094051837921143,0.21804197132587433,0.07275460660457611,0.18723954260349274,0.2697306275367737,0.4327118396759033,0.21733839809894562,16,543,,,,,,,,,
,,,,,,,,,,,,,,16,543,0.07268793135881424,0.1848798394203186,0.9553372263908386,1.0117604732513428,-130.37351989746094,-47.3824462890625,26.189453125,2.2206594944000244,0.21430446207523346
0.07208364456892014,0.18551276624202728,0.9550346732139587,1.0120569467544556,-126.98373413085938,-48.84004211425781,27.822959899902344,2.202728748321533,0.22003428637981415,0.0720476508140564,0.18551857769489288,0.2684169411659241,0.43071869015693665,0.21909502148628235,17,575,,,,,,,,,
,,,,,,,,,,,,,,17,575,0.07271081954240799,0.18505226075649261,0.9553492665290833,1.0118318796157837,-128.63302612304688,-47.27399826049805,26.08449935913086,2.2201390266418457,0.21646666526794434
0.07186625152826309,0.18770499527454376,0.9548949599266052,1.0130454301834106,-124.71891021728516,-48.80583572387695,27.740644454956055,2.20735239982605,0.2169763296842575,0.07183060050010681,0.18771828711032867,0.26801231503486633,0.43326467275619507,0.21616533398628235,18,607,,,,,,,,,
,,,,,,,,,,,,,,18,607,0.07221193611621857,0.18591435253620148,0.9550861716270447,1.0121949911117554,-125.47117614746094,-47.14877700805664,25.976163864135742,2.218139886856079,0.21629677712917328
0.07127883285284042,0.17808033525943756,0.9546358585357666,1.0082619190216064,-125.69488525390625,-48.728790283203125,27.738752365112305,2.199707508087158,0.22091460227966309,0.0712398886680603,0.17806366086006165,0.26690801978111267,0.42197591066360474,0.2202806919813156,19,639,,,,,,,,,
,,,,,,,,,,,,,,19,639,0.07151510566473007,0.18055462837219238,0.9547383785247803,1.0095137357711792,-124.92633819580078,-47.03684997558594,25.876781463623047,2.2166945934295654,0.21831996738910675
0.07227626442909241,0.18430763483047485,0.9551206827163696,1.0114450454711914,-126.05015563964844,-48.72199249267578,27.704761505126953,2.202626943588257,0.21748597919940948,0.07223726809024811,0.18425968289375305,0.26876991987228394,0.42925480008125305,0.21669162809848785,20,671,,,,,,,,,
,,,,,,,,,,,,,,20,671,0.07187521457672119,0.17986460030078888,0.9549186825752258,1.009179949760437,-125.94607543945312,-46.92939758300781,25.810815811157227,2.2126402854919434,0.21757864952087402
0.07183478772640228,0.1842859983444214,0.9549026489257812,1.0113226175308228,-124.55567932128906,-48.726295471191406,27.728492736816406,2.20051908493042,0.21938562393188477,0.07179585844278336,0.18427476286888123,0.2679474949836731,0.4292723536491394,0.21854962408542633,21,703,,,,,,,,,
,,,,,,,,,,,,,,21,703,0.07189719378948212,0.18222711980342865,0.9549283385276794,1.0103061199188232,-125.26520538330078,-46.86931228637695,25.7302188873291,2.2146756649017334,0.22063660621643066
0.07293379306793213,0.1861923635005951,0.9554533958435059,1.0122493505477905,-123.36788177490234,-48.661766052246094,27.638093948364258,2.2030539512634277,0.2185516357421875,0.07289738953113556,0.18624770641326904,0.26999515295028687,0.43156424164772034,0.21782667934894562,22,735,,,,,,,,,
,,,,,,,,,,,,,,22,735,0.07204388827085495,0.18291379511356354,0.9550033211708069,1.0106946229934692,-123.50802612304688,-46.78902816772461,25.672880172729492,2.2122251987457275,0.2168990969657898
0.07216663658618927,0.1811065822839737,0.9550603628158569,1.0097676515579224,-122.3804931640625,-48.664527893066406,27.704296112060547,2.196481704711914,0.21864430606365204,0.07212996482849121,0.1811426877975464,0.268570214509964,0.4256086051464081,0.21787743270397186,23,767,,,,,,,,,
,,,,,,,,,,,,,,23,767,0.07181484252214432,0.17849506437778473,0.9548880457878113,1.0084831714630127,-122.82545471191406,-46.72809600830078,25.61314582824707,2.211933135986328,0.21787209808826447
0.07172841578722,0.18529446423053741,0.9548240303993225,1.011980414390564,-121.025146484375,-48.637638092041016,27.607772827148438,2.2033982276916504,0.21975629031658173,0.07168354094028473,0.18530204892158508,0.26773783564567566,0.43046724796295166,0.2189427763223648,24,799,,,,,,,,,
,,,,,,,,,,,,,,24,799,0.0719199925661087,0.17610037326812744,0.9549240469932556,1.0073256492614746,-121.66234588623047,-46.680084228515625,25.564292907714844,2.21185040473938,0.21686820685863495
