validation_step/gex_MSE,validation_step/adt_MSE,validation_step/gex_pred_likelihood,validation_step/adt_pred_likelihood,validation_step/entropy,validation_step/GMM_likelihood,validation_step/loss,validation_epoch_metrics/avg_adt_mse,validation_epoch_metrics/avg_gex_mse,validation_epoch_metrics/avg_adt_rmse,validation_epoch_metrics/avg_gex_rmse,epoch,step,training_step/gex_MSE,training_step/adt_MSE,training_step/gex_pred_likelihood,training_step/adt_pred_likelihood,training_step/entropy,training_step/GMM_likelihood,training_step/loss
0.09048355370759964,0.3560734689235687,0.9643288254737854,1.095428228378296,-130.8616943359375,-58.27931213378906,59.33501052856445,0.09042930603027344,0.3561485707759857,0.3007146716117859,0.596781849861145,0,31,,,,,,,
,,,,,,,,,,,0,31,0.13116449117660522,0.607262909412384,0.9841621518135071,1.2030117511749268,6.94691276550293,-73.50225067138672,74.47734832763672
0.07722534239292145,0.2564643919467926,0.9576894044876099,1.047019362449646,-175.91514587402344,-54.36951446533203,55.44554901123047,0.0771813690662384,0.2563920021057129,0.2778153419494629,0.5063516497612,1,63,,,,,,,
,,,,,,,,,,,1,63,0.08387802541255951,0.3062237501144409,0.9609912037849426,1.071429967880249,-168.5843048095703,-56.0383186340332,57.11945724487305
0.07120522856712341,0.2024260014295578,0.9546208381652832,1.0201092958450317,-162.26568603515625,-52.30720901489258,53.35612487792969,0.07116671651601791,0.20235756039619446,0.2667708992958069,0.44984170794487,2,95,,,,,,,
,,,,,,,,,,,2,95,0.07369264215230942,0.22606225311756134,0.9558963775634766,1.0318719148635864,-167.98060607910156,-53.09592819213867,54.15641784667969
0.06969786435365677,0.18811315298080444,0.9538674354553223,1.013052225112915,-150.45034790039062,-51.10939025878906,52.143001556396484,0.0696588084101677,0.18804186582565308,0.263929545879364,0.43363794684410095,3,127,,,,,,,
,,,,,,,,,,,3,127,0.07058901339769363,0.19485251605510712,0.9543108940124512,1.0163538455963135,-156.4891815185547,-51.42003631591797,52.461341857910156
0.06916828453540802,0.18161042034626007,0.9536048173904419,1.0098227262496948,-145.128662109375,-50.47166061401367,51.49837112426758,0.06912927329540253,0.1815599799156189,0.262924462556839,0.4260985553264618,4,159,,,,,,,
,,,,,,,,,,,4,159,0.06959753483533859,0.18432991206645966,0.9538148045539856,1.0111747980117798,-146.97865295410156,-50.328433990478516,51.357704162597656
0.06884602457284927,0.1772504448890686,0.953446090221405,1.0076727867126465,-139.46490478515625,-50.12929153442383,51.149295806884766,0.06880700588226318,0.1771986484527588,0.2623108923435211,0.42094969749450684,5,191,,,,,,,
,,,,,,,,,,,5,191,0.06914234161376953,0.17901729047298431,0.9535937905311584,1.008561611175537,-141.93978881835938,-49.66924285888672,50.692195892333984
0.06845168769359589,0.17533119022846222,0.9532539248466492,1.0067366361618042,-136.68014526367188,-49.70671844482422,50.72343444824219,0.06841415911912918,0.1753002405166626,0.26156100630760193,0.41868871450424194,6,223,,,,,,,
,,,,,,,,,,,6,223,0.06870733201503754,0.17585280537605286,0.9533838629722595,1.0070000886917114,-137.20947265625,-49.135841369628906,50.15327453613281
0.06838542968034744,0.17222699522972107,0.9532535076141357,1.0052857398986816,-135.17706298828125,-49.43264389038086,50.44720458984375,0.06834612786769867,0.17216892540454865,0.26143091917037964,0.4149324297904968,7,255,,,,,,,
,,,,,,,,,,,7,255,0.06868916004896164,0.17388859391212463,0.9533893465995789,1.0060383081436157,-135.81942749023438,-48.75227737426758,49.76787567138672
0.06838469952344894,0.1710914820432663,0.9532447457313538,1.004740834236145,-135.84716796875,-49.279579162597656,50.2945671081543,0.06834565848112106,0.17104333639144897,0.261430025100708,0.41357386112213135,8,287,,,,,,,
,,,,,,,,,,,8,287,0.06850595772266388,0.1717911809682846,0.9533045291900635,1.0050463676452637,-135.09375,-48.380855560302734,49.395240783691406
0.06880678236484528,0.17182554304599762,0.9534797072410583,1.0051642656326294,-134.8444061279297,-49.1074333190918,50.12171173095703,0.06876987218856812,0.17173555493354797,0.26224011182785034,0.414409875869751,9,319,,,,,,,
,,,,,,,,,,,9,319,0.06850132346153259,0.17093856632709503,0.9533073902130127,1.0046454668045044,-135.0089569091797,-48.10944747924805,49.12358093261719
0.06901209056377411,0.17345090210437775,0.9535823464393616,1.0060988664627075,-134.6547088623047,-49.00111389160156,50.01565933227539,0.06897520273923874,0.17337477207183838,0.26263129711151123,0.41638296842575073,10,351,,,,,,,
,,,,,,,,,,,10,351,0.06861608475446701,0.17044800519943237,0.953369677066803,1.0044286251068115,-134.5874481201172,-47.845008850097656,48.858638763427734
0.06838870048522949,0.16728366911411285,0.953262448310852,1.0029940605163574,-133.84390258789062,-48.89839172363281,49.91059494018555,0.06835097074508667,0.16727209091186523,0.2614401876926422,0.4089891016483307,11,383,,,,,,,
,,,,,,,,,,,11,383,0.06882738322019577,0.16940142214298248,0.9534816145896912,1.0039784908294678,-133.9132843017578,-47.61294937133789,48.625762939453125
0.06875528395175934,0.16973283886909485,0.9534721374511719,1.0042444467544556,-131.05282592773438,-48.83251953125,49.84258270263672,0.0687195286154747,0.16976207494735718,0.2621440887451172,0.4120219349861145,12,415,,,,,,,
,,,,,,,,,,,12,415,0.06886926293373108,0.16834065318107605,0.953508198261261,1.003563642501831,-132.4987030029297,-47.43801498413086,48.4492301940918
0.06850460916757584,0.16737249493598938,0.9533436298370361,1.003176212310791,-128.4686279296875,-48.77538299560547,49.78233337402344,0.06846915930509567,0.16739758849143982,0.26166611909866333,0.40914249420166016,13,447,,,,,,,
,,,,,,,,,,,13,447,0.06892388314008713,0.16772788763046265,0.9535483717918396,1.003321886062622,-129.9000701904297,-47.27934265136719,48.287872314453125
0.06879746168851852,0.1671513468027115,0.9534992575645447,1.0033047199249268,-127.90221405029297,-48.74861526489258,49.755126953125,0.06876224279403687,0.16714784502983093,0.26222556829452515,0.4088371992111206,14,479,,,,,,,
,,,,,,,,,,,14,479,0.06898335367441177,0.16806964576244354,0.9535871744155884,1.003558874130249,-127.7561264038086,-47.11516571044922,48.121673583984375
0.0687466561794281,0.16428911685943604,0.9534708857536316,1.0019497871398926,-127.91692352294922,-48.67803955078125,49.68394088745117,0.06871364265680313,0.1642857789993286,0.2621328830718994,0.40532180666923523,15,511,,,,,,,
,,,,,,,,,,,15,511,0.06900792568922043,0.16657109558582306,0.953606367111206,1.0029250383377075,-127.54681396484375,-46.97736358642578,47.98339080810547
0.06869182735681534,0.1688108891248703,0.9534668922424316,1.0044927597045898,-127.46721649169922,-48.64737319946289,49.65395736694336,0.06865829229354858,0.1687590330839157,0.2620272636413574,0.4108029007911682,16,543,,,,,,,
,,,,,,,,,,,16,543,0.06912066042423248,0.16611430048942566,0.9536628127098083,1.0027738809585571,-127.8100814819336,-46.86194610595703,47.86819076538086
0.06889474391937256,0.16539043188095093,0.953569769859314,1.002846360206604,-126.41121673583984,-48.603824615478516,49.608673095703125,0.06886159628629684,0.16536152362823486,0.26241493225097656,0.4066466689109802,17,575,,,,,,,
,,,,,,,,,,,17,575,0.06936340779066086,0.16613589227199554,0.9537848234176636,1.0028927326202393,-126.55865478515625,-46.76775360107422,47.77285385131836
0.06906850636005402,0.1625501811504364,0.9536563158035278,1.001291036605835,-126.11927032470703,-48.581424713134766,49.5853157043457,0.0690346360206604,0.1625194549560547,0.2627444267272949,0.4031370282173157,18,607,,,,,,,
,,,,,,,,,,,18,607,0.06912807375192642,0.16401776671409607,0.9536767601966858,1.0018864870071411,-126.1412582397461,-46.67554473876953,47.67973709106445
0.06866990774869919,0.1617354303598404,0.953482985496521,1.0010796785354614,-125.39942169189453,-48.55628204345703,49.55928421020508,0.06863720715045929,0.16171880066394806,0.26198703050613403,0.4021427631378174,19,639,,,,,,,
,,,,,,,,,,,19,639,0.0691259503364563,0.16371239721775055,0.9536967277526855,1.0018739700317383,-125.2710189819336,-46.601932525634766,47.60525131225586
0.06872109323740005,0.16315197944641113,0.9535036087036133,1.0021321773529053,-124.55543518066406,-48.55143356323242,49.55406951904297,0.06868889182806015,0.16309040784835815,0.2620856463909149,0.40384453535079956,20,671,,,,,,,
,,,,,,,,,,,20,671,0.06915808469057083,0.16136372089385986,0.9537235498428345,1.0008785724639893,-124.79061889648438,-46.53689193725586,47.539310455322266
0.06872564554214478,0.16132038831710815,0.9535072445869446,1.0009119510650635,-123.44351196289062,-48.51569747924805,49.51668167114258,0.06869111210107803,0.16128389537334442,0.26208987832069397,0.4016016721725464,21,703,,,,,,,
,,,,,,,,,,,21,703,0.06915389746427536,0.1608123779296875,0.9537143111228943,1.0006721019744873,-123.93781280517578,-46.48674774169922,47.48820495605469
0.06895117461681366,0.1628277450799942,0.9536221623420715,1.0016710758209229,-122.5534896850586,-48.507598876953125,49.50807189941406,0.06891696155071259,0.16280658543109894,0.2625204026699066,0.4034929871559143,22,735,,,,,,,
,,,,,,,,,,,22,735,0.0692497193813324,0.1618639975786209,0.9537720084190369,1.001194715499878,-123.0101089477539,-46.43461608886719,47.435401916503906
0.0687999352812767,0.15873949229717255,0.9535561800003052,0.9998639225959778,-121.53397369384766,-48.48878479003906,49.48740768432617,0.06876648217439651,0.15870919823646545,0.2622336447238922,0.398383229970932,23,767,,,,,,,
,,,,,,,,,,,23,767,0.06916429102420807,0.1613435000181198,0.9537301063537598,1.0008907318115234,-121.89198303222656,-46.392486572265625,47.392005920410156
0.06894123554229736,0.16187123954296112,0.9536439180374146,1.0013015270233154,-121.01296997070312,-48.48885726928711,49.487640380859375,0.06891002506017685,0.16185055673122406,0.26250720024108887,0.40230655670166016,24,799,,,,,,,
,,,,,,,,,,,24,799,0.06905157119035721,0.15828946232795715,0.9536834955215454,0.9995914697647095,-120.9807357788086,-46.350616455078125,47.34859848022461
